X,Y,Z,fid,N02_001,N02_002,N02_003,N02_004,í•Ê,‰„’·,–ésƒ‹[ƒg,‚Í‚â‚Ô‚³,‚³‚­‚ç,•xm,MidnightExp,vertex_index,vertex_part,vertex_part_index,distance,angle
129.98019,33.19367,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"143","0","143",0.18265667826325,314.74389542032389
129.98011,33.19374,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"144","0","144",0.18276297972138,315.57783294703859
129.9799,33.19399,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"145","0","145",0.18308947627573,319.48032691434332
129.9797,33.19422,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"146","0","146",0.18339427128880,318.32695693336444
129.97929,33.19467,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"147","0","147",0.18400304053902,315.85407975556234
129.97868,33.19526,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"148","0","148",0.18485168651939,310.28700705651659
129.97841,33.19546,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"149","0","149",0.18518769247171,303.35118769848282
129.97798,33.19571,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"150","0","150",0.18568508567633,296.35338505447180
129.97704,33.1961,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"151","0","151",0.18670277914689,290.06000286025147
129.9748,33.19681,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"152","0","152",0.18905260892796,287.03181851779055
129.97409,33.19702,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"153","0","153",0.18979301422238,281.93146227264134
129.97355,33.19709,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"154","0","154",0.19033753235798,275.89237425257392
129.97342,33.1971,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"155","0","155",0.19046791640607,272.90366704461479
129.9722,33.19713,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"156","0","156",0.19168828520280,270.22422708434380
129.97041,33.1971,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"157","0","157",0.19347853658180,267.22592365457950
129.96879,33.19697,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"158","0","158",0.19510374426081,265.46707115107063
129.96713,33.19684,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"159","0","159",0.19676882684136,263.98859569373991
129.96562,33.19664,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"160","0","160",0.19829201428878,263.07135310329119
129.96336,33.19639,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"161","0","161",0.20056579967884,263.36733888848806
129.96254,33.19629,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"162","0","162",0.20139187473597,264.23656063589954
129.96229,33.19627,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"163","0","163",0.20164267346004,264.42206704249293
129.95995,33.196,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"164","0","164",0.20399819887914,263.53893179942060
129.95932,33.19593,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"165","0","165",0.20463207583881,263.93712669470193
129.95705,33.1957,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"166","0","166",0.20691369806870,264.02963839601148
129.95399,33.19537,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"167","0","167",0.20999144074800,263.96494264516167
129.95177,33.19514,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"168","0","168",0.21222332336140,263.99557469002832
129.94896,33.19484,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"169","0","169",0.21504929222182,264.29017756082806
129.9466,33.19462,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"170","0","170",0.21741952427798,264.10509252791184
129.94457,33.19439,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"171","0","171",0.21946251228577,262.88537983118090
129.94369,33.19427,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"172","0","172",0.22035065641821,262.53156090814377
129.94218,33.19408,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"173","0","173",0.22187256311705,263.35639213406421
129.94106,33.19396,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"174","0","174",0.22299897334429,264.00355191371915
129.94038,33.19389,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"175","0","175",0.22368256679071,262.99625251940245
129.93996,33.19383,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"176","0","176",0.22410683085941,256.85197055813541
129.93932,33.19362,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"177","0","177",0.22478040342418,250.01631699240335
129.93592,33.19226,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"178","0","178",0.22844231549303,248.15971958806583
129.93338,33.19124,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"179","0","179",0.23117946729738,248.19099456442081
129.9318,33.19061,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"180","0","180",0.23288043760869,248.00605840451857
129.92938,33.18962,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"181","0","181",0.23549510775997,248.02793344109301
129.92752,33.18888,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"182","0","182",0.23749690695072,247.99934274231003
129.92674,33.18856,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"183","0","183",0.23833999650705,254.11573636842772
129.92632,33.18849,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"184","0","184",0.23876578988416,265.80930098895027
129.92579,33.1885,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"185","0","185",0.23929588421539,275.69288532745679
129.92502,33.18864,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"186","0","186",0.24007850800753,283.12512118518191
129.92481,33.1887,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"187","0","187",0.24029691130419,289.12580047810462
129.92442,33.18886,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"188","0","188",0.24071845608236,298.78931325193764
129.92401,33.18915,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"189","0","189",0.24122065126353,309.79107212515510
129.92359,33.18956,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"190","0","190",0.24180759248718,311.48476553050051
129.92354,33.1896,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"191","0","191",0.24187162372955,308.38369256898483
129.92303,33.19,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"192","0","192",0.24251977494646,307.75646675423559
129.92252,33.19039,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"193","0","193",0.24316180298325,303.99229175172701
129.92186,33.19078,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"194","0","194",0.24392841892358,296.82037320255347
129.91984,33.19164,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"195","0","195",0.24612386876361,292.26220272852800
129.91867,33.1921,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"196","0","196",0.24738104814620,292.10693113421701
129.91836,33.19223,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"197","0","197",0.24771720287247,288.39360990575341
129.91808,33.1923,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"198","0","198",0.24800582026626,280.84344721157169
129.91741,33.19239,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"199","0","199",0.24868183801752,275.65921950519419
129.91663,33.19244,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"200","0","200",0.24946343893870,270.75335428350877
129.91557,33.1924,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"201","0","201",0.25052419338719,267.17214079234839
129.91426,33.19232,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"202","0","202",0.25183663386202,266.10810387191469
129.91346,33.19226,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"203","0","203",0.25263888070685,264.73446616162465
129.91282,33.19219,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"204","0","204",0.25328269745094,265.19581249505222
129.91265,33.19218,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"205","0","205",0.25345299131460,266.27396127886050
129.91223,33.19215,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"206","0","206",0.25387406138004,263.69180880576596
129.91203,33.19212,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"207","0","207",0.25407629886421,258.10705784319725
129.91181,33.19206,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"208","0","208",0.25430433394922,254.63312156473745
129.91116,33.19188,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"209","0","209",0.25497879669838,251.35997617488843
129.91096,33.1918,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"210","0","210",0.25519420329067,247.87791857415573
129.9105,33.19161,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"211","0","211",0.25569189797618,249.83927501908312
129.90988,33.19141,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"212","0","212",0.25634335787520,256.72406467842211
129.90929,33.19132,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"213","0","213",0.25694018280764,264.26022785024242
129.90827,33.19127,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"214","0","214",0.25796140756254,263.28698723558165
129.90795,33.19121,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"215","0","215",0.25828698397445,255.72621248020869
129.90727,33.19099,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"216","0","216",0.25900168670985,250.44536536877871
129.90647,33.19068,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"217","0","217",0.25985964941300,249.68930783608735
129.90579,33.19044,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"218","0","218",0.26058075966811,252.54937371575309
129.90485,33.19018,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"219","0","219",0.26155605449531,254.50733563198307
129.90467,33.19013,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"220","0","220",0.26174286991224,259.23344152279986
129.90448,33.19011,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"221","0","221",0.26193391964399,265.31226668868067
129.90414,33.19009,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"222","0","222",0.26227450737130,268.58702476196527
129.90308,33.1901,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"223","0","223",0.26333455454008,270.61332719255171
129.90141,33.19012,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"224","0","224",0.26500467429626,267.05209977140680
129.90089,33.19006,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"225","0","225",0.26552812438939,259.36036803263670
129.90028,33.1899,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"226","0","226",0.26615875899040,252.85934347507265
129.89924,33.18953,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"227","0","227",0.26726261586520,246.36747233077492
129.89863,33.18921,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"228","0","228",0.26795145546916,239.45555692092660
129.89816,33.1889,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"229","0","229",0.26851448299958,232.01441182855953
129.89718,33.188,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"230","0","230",0.26984504678985,227.97762985591780
129.89554,33.18655,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"231","0","231",0.27203413335734,228.85176379493296
129.8951,33.18617,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"232","0","232",0.27261551103149,229.55601303639557
129.89447,33.18564,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"233","0","233",0.27343879713000,227.46355497483387
129.89436,33.18553,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"234","0","234",0.27359436062186,226.72369342666943
129.89392,33.18514,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"235","0","235",0.27418232320571,225.07907208716841
129.89351,33.18468,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"236","0","236",0.27479852122584,220.87050829700627
129.89309,33.18418,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"237","0","237",0.27545151433452,220.13330879120164
129.89298,33.18405,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"238","0","238",0.27562180819819,219.85440907878424
129.89284,33.18388,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"239","0","239",0.27584203535363,222.23622992401275
129.89272,33.18376,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"240","0","240",0.27601174098112,229.73116110417328
129.89258,33.18366,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"241","0","241",0.27618378748645,238.22657274944032
129.89211,33.18341,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"242","0","242",0.27671614075263,245.24469448408317
129.89145,33.18315,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"243","0","243",0.27742550666668,248.66865292944328
129.89114,33.18303,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"244","0","244",0.27775792206943,246.13684450090085
129.89106,33.18299,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"245","0","245",0.27784736478853,250.53979447713567
129.89001,33.18276,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"246","0","246",0.27892226013230,258.64989132693785
129.88875,33.18253,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"247","0","247",0.28020308018211,259.21168806725586
129.88734,33.18225,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"248","0","248",0.28164061279043,259.23169357351492
129.88679,33.18215,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"249","0","249",0.28219962978481,261.73466223341342
129.88624,33.18209,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"250","0","250",0.28275289283256,267.40789880575011
129.88569,33.1821,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"251","0","251",0.28330298373411,274.23651732367443
129.88523,33.18216,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"252","0","252",0.28376688027431,281.81030711405197
129.88492,33.18225,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"253","0","253",0.28408968052215,288.75355926584763
129.88451,33.18241,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"254","0","254",0.28452979414383,294.14181335385780
129.88394,33.1827,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"255","0","255",0.28516932522205,296.65808783930385
129.88287,33.18323,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"256","0","256",0.28636339389679,296.57098838783895
129.88085,33.18425,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"257","0","257",0.28862631236637,296.86152961588391
129.87898,33.1852,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"258","0","258",0.29072378703844,296.74829743955701
129.87762,33.18588,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"259","0","259",0.29224431326315,296.33023766704054
129.87615,33.1866,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"260","0","260",0.29388117000704,295.19998671225812
129.87584,33.18674,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"261","0","261",0.29422131703406,295.00725152405954
129.87476,33.18726,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"262","0","262",0.29541998295917,294.39754372632683
129.87415,33.18752,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"263","0","263",0.29608308174519,290.86346278308281
129.87332,33.1878,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"264","0","264",0.29695903836510,288.53837035850393
129.87287,33.18795,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"265","0","265",0.29743338001413,288.43494882197206
129.87272,33.188,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"266","0","266",0.29759149389716,280.85271837218886
129.87237,33.18802,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"267","0","267",0.29794206486001,272.46538514601212
129.87168,33.18804,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"268","0","268",0.29863235465422,271.45282331760421
129.87122,33.18805,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"269","0","269",0.29909246333704,270.79951871281321
129.8696,33.18806,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"270","0","270",0.30071249420094,271.32214160098204
129.8691,33.18808,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"271","0","271",0.30121289404106,271.76798715487945
129.86864,33.18809,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"272","0","272",0.30167300272388,272.35679676294188
129.86798,33.18813,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"273","0","273",0.30233421373408,272.55240315014890
129.86728,33.18815,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"274","0","274",0.30303449939007,271.80575552651453
129.86699,33.18816,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"275","0","275",0.30332467175265,271.76154585496749
129.86662,33.18817,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"276","0","276",0.30369480686309,271.33573020624675
129.8656,33.18819,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"277","0","277",0.30471500292269,268.77348416959092
129.86496,33.18815,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"278","0","278",0.30535625170437,266.59957150937691
129.86425,33.18811,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"279","0","279",0.30606737757227,266.26954129735032
129.86398,33.18809,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"280","0","280",0.30633811729969,266.71314967100045
129.86349,33.18807,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"281","0","281",0.30682852529308,265.54606788455510
129.86158,33.18785,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"282","0","282",0.30875115370233,263.82755786276675
129.86069,33.18776,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"283","0","283",0.30964569268974,263.99992251658495
129.86014,33.1877,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"284","0","284",0.31019895573749,263.37883459573612
129.85949,33.18762,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"285","0","285",0.31085386031070,263.32165325475518
129.85904,33.18757,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"286","0","286",0.31130662956760,261.86678137337299
